ももクロ,0,0,1000,名詞,カスタム名詞,団体名,名,*,*,*,モモクロ,*
3B,0,0,1000,名詞,カスタム名詞,団体名,名,*,*,*,スリービー,*
3Bjr.,0,0,1000,名詞,カスタム名詞,団体名,名,*,*,*,スリービージュニア,*
サムライロックオーケストラ,0,0,1000,名詞,カスタム名詞,団体名,名,*,*,*,サムライロックオーケストラ,*
まるごとれにちゃんバンド,0,0,1000,名詞,カスタム名詞,団体名,名,*,*,*,マルゴトレニチャンバンド,*
東京03,0,0,1000,名詞,カスタム名詞,団体名,名,*,*,*,トウキョウゼロサン,*
玉井,0,0,100,名詞,カスタム名詞,呼び名,人名,*,*,*,タマイ,*
夏菜子,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,カナコ,*
ささきあやか,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,ササキアヤカ,*
高井千帆,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,タカイチホ,*
矢口真里,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,ヤグチマリ,*
井上苑子,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,イノウエソノコ,*
サイプレス上野,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,サイプレスウエノ,*
ロベルト吉野,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,ロベルトヨシノ,*
指田フミヤ,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,サシダフミヤ,*
塩乃華織,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,シオノカオリ,*
森口博子,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,モリグチヒロコ,*
松本明子,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,マツモトアキコ,*
米良美一,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,メラヨシカズ,*
大黒摩季,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,オオグロマキ,*
小林幸子,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,コバヤシサチコ,*
さだまさし,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,サダマサシ,*
加山雄三,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,カヤマユウゾウ,*
水前寺清子,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,スイゼンジキヨコ,*
松任谷由実,0,0,100,名詞,カスタム名詞,人名,名,*,*,*,マツトウヤユミ,*
たにぞう,0,0,1000,名詞,カスタム名詞,人名,名,*,*,*,タニゾウ,*
馬渕,0,0,1000,名詞,カスタム名詞,人名,名,*,*,*,マブチ,*
川上,0,0,1000,名詞,カスタム名詞,人名,名,*,*,*,カワカミ,*
ももクロちゃん,0,0,1000,名詞,カスタム名詞,呼び名,名,*,*,*,モモクロチャン,*
夏菜子ちゃん,0,0,1000,名詞,カスタム名詞,呼び名,名,*,*,*,カナコチャン,*
しおりん,0,0,1000,名詞,カスタム名詞,呼び名,名,*,*,*,シオリン,*
玉さん,0,0,1000,名詞,カスタム名詞,呼び名,名,*,*,*,タマサン,*
れにちゃん,0,0,1000,名詞,カスタム名詞,呼び名,名,*,*,*,レニチャン,*
